
Lmod is automatically replacing "Intel/2016.3.210-GCC-5.4.0-2.26" with
"GCC/5.4.0-2.26".


Due to MODULEPATH changes, the following have been reloaded:
  1) Perl/5.24.0     2) git/2.12.2

Docker image path: index.docker.io/tensorflow/tensorflow:latest-gpu
Cache folder set to /gpfs22/home/chas/.singularity/docker
Creating container runtime...
tar: usr/local/cuda-9.0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cudart-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-license-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cublas-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cufft-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-curand-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusolver-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusparse-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-libraries-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-npp-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvgraph-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvrtc-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libnccl2/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libcudnn7/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
[33mWARNING: Non existent bind point (directory) in container: '/scratch'
[0m[33mWARNING: Non existent bind point (directory) in container: '/data'
[0m[33mWARNING: Non existent bind point (directory) in container: '/dors'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs22'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs23'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING: Logging before flag parsing goes to stderr.
W0417 01:01:55.322488 140680831985408 tf_logging.py:126] From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
W0417 01:02:14.063009 140680831985408 tf_logging.py:126] From /home/chas/benchmarks/scripts/tf_cnn_benchmarks/benchmark_cnn.py:1502: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2018-04-17 01:02:15.267344: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-04-17 01:02:15.481607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:03:00.0
totalMemory: 11.92GiB freeMemory: 11.80GiB
2018-04-17 01:02:15.481672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1423] Adding visible gpu devices: 0
2018-04-17 01:02:40.767082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:911] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-04-17 01:02:40.767136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:917]      0 
2018-04-17 01:02:40.767151: I tensorflow/core/common_runtime/gpu/gpu_device.cc:930] 0:   N 
2018-04-17 01:02:40.767527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11432 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:03:00.0, compute capability: 5.2)
I0417 01:02:40.877188 140680831985408 tf_logging.py:116] Restoring parameters from cifar10_train/model.ckpt-19072
I0417 01:02:43.351114 140680831985408 tf_logging.py:116] Running local_init_op.
I0417 01:02:43.614595 140680831985408 tf_logging.py:116] Done running local_init_op.
I0417 01:04:33.081588 140680831985408 tf_logging.py:116] Starting standard services.
I0417 01:04:33.139811 140680831985408 tf_logging.py:116] Starting queue runners.
TensorFlow:  1.7
Model:       resnet56
Dataset:     cifar10
Mode:        training
SingleSess:  False
Batch size:  256 global
             256 per device
Num batches: 17578
Num epochs:  90.00
Devices:     ['/gpu:0']
Data format: NCHW
Layout optimizer: False
Optimizer:   momentum
Variables:   replicated
AllReduce:   None
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	total_loss
1	images/sec: 1429.7 +/- 0.0 (jitter = 0.0)	0.249
10	images/sec: 1431.8 +/- 0.8 (jitter = 1.5)	0.249
20	images/sec: 1432.6 +/- 0.7 (jitter = 3.9)	0.249
30	images/sec: 1432.2 +/- 0.5 (jitter = 3.7)	0.249
40	images/sec: 1430.4 +/- 0.7 (jitter = 4.9)	0.249
50	images/sec: 1429.2 +/- 0.7 (jitter = 5.8)	0.249
60	images/sec: 1428.3 +/- 0.6 (jitter = 5.6)	0.249
70	images/sec: 1427.9 +/- 0.5 (jitter = 4.7)	0.249
80	images/sec: 1427.3 +/- 0.5 (jitter = 4.7)	0.249
90	images/sec: 1426.9 +/- 0.5 (jitter = 4.2)	0.249
100	images/sec: 1426.4 +/- 0.5 (jitter = 4.4)	0.249
110	images/sec: 1425.9 +/- 0.4 (jitter = 4.3)	0.249
120	images/sec: 1425.7 +/- 0.4 (jitter = 4.3)	0.249
130	images/sec: 1425.4 +/- 0.4 (jitter = 4.1)	0.249
140	images/sec: 1426.5 +/- 1.4 (jitter = 3.9)	0.249
150	images/sec: 1426.1 +/- 1.3 (jitter = 3.7)	0.249
160	images/sec: 1425.7 +/- 1.2 (jitter = 3.5)	0.248
170	images/sec: 1425.5 +/- 1.2 (jitter = 3.5)	0.249
180	images/sec: 1425.3 +/- 1.1 (jitter = 3.5)	0.248
190	images/sec: 1425.1 +/- 1.0 (jitter = 3.6)	0.249
200	images/sec: 1424.8 +/- 1.0 (jitter = 3.8)	0.248
210	images/sec: 1424.6 +/- 1.0 (jitter = 3.7)	0.248
220	images/sec: 1424.4 +/- 0.9 (jitter = 3.7)	0.248
230	images/sec: 1424.2 +/- 0.9 (jitter = 3.7)	0.248
240	images/sec: 1424.0 +/- 0.8 (jitter = 3.7)	0.248
250	images/sec: 1423.9 +/- 0.8 (jitter = 3.8)	0.248
260	images/sec: 1423.7 +/- 0.8 (jitter = 3.8)	0.248
270	images/sec: 1423.6 +/- 0.8 (jitter = 3.7)	0.248
280	images/sec: 1423.4 +/- 0.7 (jitter = 3.7)	0.248
290	images/sec: 1423.3 +/- 0.7 (jitter = 3.6)	0.248
300	images/sec: 1423.2 +/- 0.7 (jitter = 3.7)	0.248
310	images/sec: 1422.9 +/- 0.7 (jitter = 3.8)	0.248
320	images/sec: 1422.6 +/- 0.7 (jitter = 3.9)	0.248
330	images/sec: 1422.4 +/- 0.6 (jitter = 4.0)	0.248
340	images/sec: 1422.1 +/- 0.6 (jitter = 4.0)	0.248
350	images/sec: 1421.8 +/- 0.6 (jitter = 4.2)	0.248
360	images/sec: 1421.6 +/- 0.6 (jitter = 4.4)	0.248
370	images/sec: 1421.7 +/- 0.7 (jitter = 4.5)	0.247
380	images/sec: 1421.3 +/- 0.7 (jitter = 4.7)	0.248
390	images/sec: 1421.0 +/- 0.7 (jitter = 4.9)	0.247
400	images/sec: 1420.8 +/- 0.7 (jitter = 4.9)	0.248
410	images/sec: 1420.6 +/- 0.7 (jitter = 5.0)	0.248
420	images/sec: 1420.5 +/- 0.6 (jitter = 5.2)	0.247
430	images/sec: 1420.4 +/- 0.6 (jitter = 5.3)	0.247
440	images/sec: 1420.2 +/- 0.6 (jitter = 5.6)	0.247
450	images/sec: 1420.1 +/- 0.6 (jitter = 5.7)	0.247
460	images/sec: 1419.9 +/- 0.6 (jitter = 5.8)	0.248
470	images/sec: 1419.8 +/- 0.6 (jitter = 5.8)	0.247
480	images/sec: 1419.6 +/- 0.6 (jitter = 5.9)	0.247
490	images/sec: 1419.5 +/- 0.6 (jitter = 6.0)	0.247
500	images/sec: 1419.4 +/- 0.6 (jitter = 5.9)	0.247
510	images/sec: 1419.3 +/- 0.5 (jitter = 6.0)	0.247
520	images/sec: 1419.2 +/- 0.5 (jitter = 6.1)	0.247
530	images/sec: 1419.1 +/- 0.5 (jitter = 6.2)	0.247
540	images/sec: 1419.0 +/- 0.5 (jitter = 6.2)	0.247
550	images/sec: 1418.9 +/- 0.5 (jitter = 6.0)	0.247
560	images/sec: 1418.8 +/- 0.5 (jitter = 6.0)	0.247
570	images/sec: 1418.7 +/- 0.5 (jitter = 6.0)	0.247
580	images/sec: 1418.6 +/- 0.5 (jitter = 6.0)	0.246
590	images/sec: 1418.6 +/- 0.5 (jitter = 5.9)	0.246
600	images/sec: 1418.5 +/- 0.5 (jitter = 5.9)	0.246
610	images/sec: 1418.3 +/- 0.5 (jitter = 5.9)	0.246
620	images/sec: 1417.6 +/- 0.5 (jitter = 6.0)	0.246
630	images/sec: 1417.3 +/- 0.7 (jitter = 6.2)	0.246
640	images/sec: 1416.7 +/- 0.7 (jitter = 6.3)	0.247
650	images/sec: 1416.2 +/- 0.7 (jitter = 6.4)	0.247
660	images/sec: 1415.8 +/- 0.7 (jitter = 6.5)	0.246
670	images/sec: 1415.4 +/- 0.7 (jitter = 6.6)	0.246
680	images/sec: 1415.1 +/- 0.7 (jitter = 6.8)	0.246
690	images/sec: 1414.8 +/- 0.7 (jitter = 6.9)	0.246
700	images/sec: 1414.2 +/- 0.8 (jitter = 7.0)	0.246
